-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/850184ae9dca813b112fcd3275c4e860/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/02bb0a5c9c3e3af72ef6c17e19797ef4/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.14.0] /Users/israelbill/.gradle/caches/8.14/transforms/0cfb18bb003c7ec03a1fb9cea8f23546/transformed/jetified-maps-compose-2.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/07e259badd00ecca9b5426a7e72607f1/transformed/jetified-material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6311cb65eb487d03135c34acf55ad706/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/17d3b9d6fc1eac3c72e9664256fcfd32/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/38548eb6c6bc48bfd88cf0e6d4bc8dac/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/616eda8825baced956cfd947cf267625/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/1431706623d22e5cf3e8d4805e9e8aff/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/066eebc4ef8491439534ae92df1db30d/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/bff263ebe382c9a26da55c16c4a2f7f0/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/472fb66519b3dc19129873b6c57a1bdb/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/b9b5746b3b01185141d3f2056dd11df7/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/829e92ba9e402d22377bd79c7f8963f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/85bc52d31b1878005938b5ac58bd36b3/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6b51864b277b50c4a93866a688348711/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ea0e1a83f29b9b488f8f38c56800dd81/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/5252cfa82103f171447c2065c9ee26e0/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ba4e157fd1ed6c7a3825d2e43f6afd86/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/9c720d7b4f378228c89dbb50c69b0871/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/a0b4f1a53f9e9f9156d24630b9c959dd/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/312ca3b4d33e23af64a95e640f7146a3/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/israelbill/.gradle/caches/8.14/transforms/098ed8b6e2e5c4bf675f64cd9ffa4b85/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5c161d3d36c36528ca2c71d2606c9cf/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2e1b6650b087960b51ccf5b5c77149b0/transformed/jetified-maps-ktx-3.4.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1ff566c5afe2cd917535cbbb1d97acc/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/463d4ab2d86c7e3eae90c663c3b1dee9/transformed/jetified-firebase-firestore-ktx-24.7.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/29fc7f39fd360fe1ae5f0acc9fa92e67/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/e98bbc42ea23ce9b96be0b1510ed9ad8/transformed/jetified-firebase-auth-ktx-22.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/fdfd22b160b98e8627f8cbdff081530d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/israelbill/.gradle/caches/8.14/transforms/1621e53d4be64fb1d6a68e18f81350ff/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/5d9353b652239c9a65ff066b2c281ada/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/1c4bd3898877d3a6041afd64973bb62e/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2901f1e0537a36c3e72feb11a5aa4419/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/a56f210b91d6a037a58741a9b9f22aba/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/9d030aaabbc99281fc47b3c98e3ab8dd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/1b03dcc32cf7c81cefef850ce88e6f59/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/israelbill/.gradle/caches/8.14/transforms/48ebd37092e106831f6781d583579c27/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1e21bcd0720d2afb4eb7cfbf227edb7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/01af0050a460d2d07d292f15102ea2d2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/ee3547393ad96c768bf7dd5b22563162/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/4639550fad9b09c4a731bd174bcf1c20/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/israelbill/.gradle/caches/8.14/transforms/a0bdc4d91e12accaec679d14ef027591/transformed/material-1.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/7f9371d8a7270bad3e0e4d32bafa0479/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6334e5983cb16cd1fece437a617af53f/transformed/jetified-coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/43a7e883fb5a1f2f0487d19f1f9c296f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/b1879114b32c223fe72b5501a8827904/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/ff70b56f9970f6a07cfbafc3e79c64d8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/6616a6fff013f21ab63b7533d82582c9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/8804c8fcd7363283b1bb4b58ab8ece65/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/632e0c1f3236ccda43c1ff4f5c93ae9c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/1a2c9b38b44f87eeaa1ef31c46052e5a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/db6baafa5dbc4a5cb610d14c87a28999/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/dd4cad54313049ba49396740b669020c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/ecfcac3f5e7a506c3eda401805bc6e18/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/39c12c84b2f6c61f6639da1bc7e41859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6e14b53edaf766aa003362010d446ade/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/118f0bc04ee1eb09cefaf2324d778a62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/468896166c2d2ba9191ab25ab2c2b660/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/6c49a74d3fb111fad8b8de1cd2bed2ae/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/2911b12a74198b5ef3b982ac99971f1f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/4065f3f661957d4499d7e7eccbbaca3c/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/af90c27a2154a0193bb03390f2f78cba/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/e1eb3f47be36b3baddacee49f872e71f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6de2a9a15b5d9e9af03722233d1a9ec1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/bc865005d0ec39f5d44b2f1873fb0572/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/3868951d7695a6785e31438f5dbb5d2d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/30153d6b27a8739fd7916d8dd88222c8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/741f0c7e8a16306bff94097a46a6fc51/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/335467caa5908482fa2972ff04032ed1/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/a166b34f14d73297585268abe2141f50/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/b4a578b269b32e5b4aa9a87ee3e638eb/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/8fad4d6f10200db882cdd340e8793f41/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2103e08ffa5ad3694518676f1fec62ad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/c4c1da4de79d9d670323f7c4b139c83b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/340c86fa403c71e1e82f4ef5f8aa0e23/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/b94637c64e9664fefbee676d1a411409/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
